(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BYTE VAR_INPUT IN : BYTE; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : WORD VAR_INPUT IN : WORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : DWORD VAR_INPUT IN : DWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : LWORD VAR_INPUT IN : LWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SHR : BOOL VAR_INPUT IN : BOOL; N : ULINT; END_VAR RETURN; END_FUNCTION






FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BYTE VAR_INPUT IN : BYTE; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : WORD VAR_INPUT IN : WORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : DWORD VAR_INPUT IN : DWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : LWORD VAR_INPUT IN : LWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROR : BOOL VAR_INPUT IN : BOOL; N : ULINT; END_VAR RETURN; END_FUNCTION






FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : INT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BYTE VAR_INPUT IN : BYTE; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : WORD VAR_INPUT IN : WORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : DWORD VAR_INPUT IN : DWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : LWORD VAR_INPUT IN : LWORD; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ROL : BOOL VAR_INPUT IN : BOOL; N : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION AND : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION AND_BYTE : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION AND : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND_WORD : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND_DWORD : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND_LWORD : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION AND : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION AND_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION OR : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION OR_BYTE : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION OR : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR_WORD : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR_DWORD : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR_LWORD : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION OR : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION OR_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION XOR : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION XOR_BYTE : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION XOR : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR_WORD : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR_DWORD : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR_LWORD : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION XOR : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION XOR_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION NOT : BYTE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION NOT_BYTE : BYTE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION NOT : WORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT_WORD : WORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT : DWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT_DWORD : DWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT : LWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT_LWORD : LWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NOT : BOOL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION NOT_BOOL : BOOL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION

FUNCTION SEL : REAL VAR_INPUT G : BOOL; IN0 : REAL; IN1 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_REAL : REAL VAR_INPUT G : BOOL; IN0 : REAL; IN1 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : LREAL VAR_INPUT G : BOOL; IN0 : LREAL; IN1 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_LREAL : LREAL VAR_INPUT G : BOOL; IN0 : LREAL; IN1 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : SINT VAR_INPUT G : BOOL; IN0 : SINT; IN1 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_SINT : SINT VAR_INPUT G : BOOL; IN0 : SINT; IN1 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : INT VAR_INPUT G : BOOL; IN0 : INT; IN1 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_INT : INT VAR_INPUT G : BOOL; IN0 : INT; IN1 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : DINT VAR_INPUT G : BOOL; IN0 : DINT; IN1 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_DINT : DINT VAR_INPUT G : BOOL; IN0 : DINT; IN1 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : LINT VAR_INPUT G : BOOL; IN0 : LINT; IN1 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_LINT : LINT VAR_INPUT G : BOOL; IN0 : LINT; IN1 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : USINT VAR_INPUT G : BOOL; IN0 : USINT; IN1 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_USINT : USINT VAR_INPUT G : BOOL; IN0 : USINT; IN1 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : UINT VAR_INPUT G : BOOL; IN0 : UINT; IN1 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_UINT : UINT VAR_INPUT G : BOOL; IN0 : UINT; IN1 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : UDINT VAR_INPUT G : BOOL; IN0 : UDINT; IN1 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_UDINT : UDINT VAR_INPUT G : BOOL; IN0 : UDINT; IN1 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : ULINT VAR_INPUT G : BOOL; IN0 : ULINT; IN1 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_ULINT : ULINT VAR_INPUT G : BOOL; IN0 : ULINT; IN1 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : TIME VAR_INPUT G : BOOL; IN0 : TIME; IN1 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_TIME : TIME VAR_INPUT G : BOOL; IN0 : TIME; IN1 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : BYTE VAR_INPUT G : BOOL; IN0 : BYTE; IN1 : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_BYTE : BYTE VAR_INPUT G : BOOL; IN0 : BYTE; IN1 : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : WORD VAR_INPUT G : BOOL; IN0 : WORD; IN1 : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_WORD : WORD VAR_INPUT G : BOOL; IN0 : WORD; IN1 : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : DWORD VAR_INPUT G : BOOL; IN0 : DWORD; IN1 : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_DWORD : DWORD VAR_INPUT G : BOOL; IN0 : DWORD; IN1 : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : LWORD VAR_INPUT G : BOOL; IN0 : LWORD; IN1 : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_LWORD : LWORD VAR_INPUT G : BOOL; IN0 : LWORD; IN1 : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : BOOL VAR_INPUT G : BOOL; IN0 : BOOL; IN1 : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_BOOL : BOOL VAR_INPUT G : BOOL; IN0 : BOOL; IN1 : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : STRING VAR_INPUT G : BOOL; IN0 : STRING; IN1 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_STRING : STRING VAR_INPUT G : BOOL; IN0 : STRING; IN1 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : DATE VAR_INPUT G : BOOL; IN0 : DATE; IN1 : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_DATE : DATE VAR_INPUT G : BOOL; IN0 : DATE; IN1 : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : TOD VAR_INPUT G : BOOL; IN0 : TOD; IN1 : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_TOD : TOD VAR_INPUT G : BOOL; IN0 : TOD; IN1 : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION SEL : DT VAR_INPUT G : BOOL; IN0 : DT; IN1 : DT; END_VAR RETURN; END_FUNCTION
FUNCTION SEL_DT : DT VAR_INPUT G : BOOL; IN0 : DT; IN1 : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_REAL : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_LREAL : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_SINT : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_INT : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_DINT : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_LINT : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_USINT : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_UINT : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_UDINT : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_ULINT : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : TIME VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_TIME : TIME VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_BYTE : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_WORD : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_DWORD : DWORD VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_LWORD : LWORD VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : STRING VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_STRING : STRING VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : DATE VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_DATE : DATE VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : TOD VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_TOD : TOD VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MAX : DT VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MAX_DT : DT VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_REAL : REAL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_LREAL : LREAL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_SINT : SINT VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_INT : INT VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_DINT : DINT VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_LINT : LINT VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_USINT : USINT VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_UINT : UINT VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_UDINT : UDINT VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_ULINT : ULINT VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : TIME VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_TIME : TIME VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_BYTE : BYTE VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MIN : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MIN_WORD : WORD VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
